row_key,rel_qwen
37518,0
37519,1
37520,1
37521,1
37522,1
37523,1
37524,1
37525,1
37526,1
37527,0
37528,1
37529,1
37530,1
37533,1
37534,1
37535,1
37536,1
37537,1
37538,1
37539,1
37540,1
37541,1
37542,1
37543,0
37544,0
37545,0
37546,1
37547,1
37548,1
37549,0
37550,1
37551,0
37552,0
37553,1
37554,1
37555,0
37556,0
37557,1
37558,0
37559,0
37560,0
37561,0
37562,1
37563,1
37564,0
37565,0
37566,0
37567,0
37568,0
37569,0
37570,0
37571,0
37572,1
37573,0
37574,1
37575,1
37576,1
37577,0
37578,1
37579,1
37580,0
37581,1
37582,0
37583,1
37584,1
37585,1
37586,0
37587,0
37588,1
37589,0
37590,0
37591,0
37592,0
37593,0
37594,0
37595,0
37596,0
37597,1
37598,0
37599,0
37601,0
37602,0
37603,1
37604,0
37605,1
37606,0
37607,1
37608,0
37609,1
37610,0
37611,1
37612,0
37613,1
37614,0
37615,0
37616,1
37617,0
37619,1
37620,0
37621,0
37622,0
37623,0
37624,0
37625,1
37626,1
37627,1
37628,1
37629,1
37630,1
37631,1
37632,0
37634,0
37635,0
37636,0
37637,0
37638,0
37639,0
37640,0
37641,0
37642,0
37643,1
37644,1
37648,1
37649,1
37650,0
37651,1
37652,0
37653,1
37654,0
37655,1
37656,1
37657,1
37658,1
37659,0
37661,0
37662,0
37663,0
37665,0
37666,1
37667,1
37668,1
37669,1
37670,1
37671,0
37672,1
37673,1
37674,1
37675,1
37676,0
37677,0
37678,0
37679,0
37680,0
37681,0
37682,0
37683,0
37684,0
37685,0
37686,0
37687,0
37688,0
37689,1
37690,1
37691,1
37693,0
37694,0
37695,0
37696,0
37697,1
37698,1
37699,1
37701,0
37702,1
37703,1
37704,0
37705,1
37706,0
37707,1
37708,0
37709,0
37710,0
37711,0
37712,0
37713,0
37714,1
37715,1
37716,0
37717,0
37718,0
37720,1
37721,0
37722,0
37723,0
37724,0
37725,0
37726,0
37727,1
37729,1
37730,1
37731,1
37732,1
37733,1
37734,1
37735,1
37736,0
37737,1
37738,0
37739,0
37740,1
37741,0
37742,0
37744,1
37745,1
37746,0
37747,0
37748,0
37749,1
37750,1
37751,0
37752,1
37753,0
37754,1
37755,0
37756,0
37757,0
37758,0
37759,0
37760,0
37761,0
37762,1
37763,1
37764,0
37766,1
37767,0
37768,0
37769,1
37770,0
37771,0
37772,1
37773,1
37774,0
37775,1
37776,1
37777,1
37778,0
37779,0
37780,0
37781,1
37782,0
37783,0
37784,1
37785,1
37786,0
37787,1
37788,1
37789,0
37790,0
37792,1
37793,1
37794,1
37795,1
37796,0
37797,0
37798,0
37799,1
37800,1
37801,1
37802,1
37803,0
37804,1
37805,1
37806,1
37807,1
37808,0
37809,0
37810,0
37811,0
37812,0
37813,0
37814,1
37815,1
37816,1
37817,1
37818,1
37819,1
37820,1
37821,1
37822,1
37823,1
37824,1
37825,1
37826,1
37827,0
37828,1
37829,1
37833,1
37834,1
37835,1
37836,1
37837,0
37838,0
37839,1
37840,0
37841,0
37842,0
37843,0
37844,0
37845,0
37846,0
37847,0
37848,1
37849,1
37850,0
37851,1
37852,0
37853,0
37854,0
37856,1
37857,0
37858,0
37859,0
37860,0
37861,0
37862,0
37863,1
37864,0
37865,0
37866,0
37867,1
37868,1
37869,0
37870,0
37871,1
37872,0
37873,0
37874,1
37875,0
37876,0
37877,0
37878,0
37879,1
37880,0
37881,0
37882,0
37883,0
37884,0
37885,0
37886,0
37887,1
37888,1
37889,0
37890,0
37891,0
37892,0
37893,1
37894,1
37897,0
37898,0
37899,0
37900,0
37901,0
37902,0
37903,0
37904,0
37905,0
37906,1
37907,1
37908,0
37909,0
37910,0
37911,0
37912,0
37913,0
37914,0
37915,1
37916,0
37917,1
37918,1
37919,0
37920,0
37921,0
37922,0
37923,0
37925,1
37926,1
37927,0
37928,0
37929,0
37930,0
37931,0
37932,0
37933,0
37935,0
37936,0
37937,1
37938,1
37939,0
37940,1
37941,0
37942,1
37943,1
37944,0
37945,0
37946,0
37947,0
37948,0
37949,0
37950,0
37951,0
37952,1
37953,0
37954,0
37955,0
37956,1
37957,0
37958,0
37959,0
37960,0
37961,1
37962,1
37963,1
37964,0
37965,1
37966,0
37967,1
37968,1
37969,1
37970,1
37971,1
37972,1
37973,1
37974,1
37975,1
37976,1
37977,1
37978,1
37979,1
37980,1
37981,1
37982,0
37983,1
37984,1
37985,0
37986,0
37987,0
37988,0
37989,0
37990,0
37991,0
37992,0
37993,0
37994,0
37995,0
37996,0
37997,0
37998,0
37999,1
38000,0
38001,0
38002,0
38003,0
38004,0
38005,0
38006,0
38007,0
38008,0
38009,0
38010,0
38011,0
38012,1
38013,1
38014,0
38015,0
38016,0
38017,0
38018,0
38019,0
38020,0
38021,0
38022,0
38023,0
38025,1
38026,0
38027,1
38028,1
38029,1
38030,1
38031,1
38032,0
38033,0
38034,0
38035,0
38036,1
38037,1
38038,1
38039,0
38040,0
38041,1
38042,0
38043,1
38044,0
38045,0
38046,0
38047,0
38048,1
38049,1
38050,1
38051,1
38052,0
38053,0
38054,0
38055,1
38056,1
38057,0
38058,0
38059,0
38060,0
38061,1
38062,0
38063,0
38064,1
38065,0
38066,0
38067,1
38068,1
38069,0
38070,1
38071,1
38072,1
38073,0
38074,1
38075,0
38076,1
38077,1
38078,0
38079,1
38080,0
38081,0
38082,0
38083,0
38084,0
38085,0
38087,1
38088,1
38089,1
38090,1
38091,1
38092,0
38093,0
38094,0
38095,0
38097,1
38098,1
38099,0
38100,0
38101,0
38102,1
38103,0
38104,1
38106,1
38107,0
38108,1
38109,1
38110,0
38111,1
38112,1
38113,1
38114,0
38115,0
38116,0
38117,0
38118,0
38119,0
38120,0
38121,0
38122,0
38124,0
38125,0
38126,0
38127,0
38128,0
38129,1
38130,1
38131,1
38132,1
38133,1
38134,0
38135,0
38136,0
38137,1
38138,1
38139,1
38140,1
38141,0
38142,0
38143,0
38144,1
38145,1
38146,1
38148,0
38149,1
38150,1
38151,1
38152,1
38153,0
38154,0
38155,0
38156,1
38157,0
38158,1
38159,0
38160,0
38161,1
38163,0
38164,1
38165,0
38166,1
38167,1
38168,0
38170,0
38171,0
38172,0
38173,0
38174,0
38175,0
38176,0
38177,0
38178,0
38179,1
38181,1
38182,0
38183,0
38184,0
38185,0
38186,0
38187,1
38188,1
38189,0
38190,1
38191,1
38192,0
38193,0
38194,0
38195,0
38196,0
38197,0
38199,0
38200,0
38201,0
38202,1
38203,0
38204,0
38205,0
38206,0
38207,0
38208,0
38209,0
38210,0
38211,0
38212,1
38213,1
38214,0
38215,0
38216,0
38217,0
38218,0
38219,0
38220,0
38222,0
38223,0
38224,0
38225,0
38226,0
38227,0
38228,0
38229,1
38230,0
38231,1
38232,0
38233,1
38234,1
38235,0
38236,1
38237,0
38238,0
38239,0
38240,1
38241,1
38242,1
38243,1
38244,0
38245,0
38246,0
38247,0
38248,0
38249,1
38250,1
38251,1
38252,1
38253,1
38254,0
38255,0
38256,1
38257,1
38258,0
38259,1
38260,1
38261,1
38262,1
38263,1
38264,1
38265,1
38266,0
38269,0
38270,1
38271,0
38272,1
38273,1
38274,1
38275,0
38276,0
38277,1
38278,1
38279,1
38280,1
38281,1
38282,0
38283,0
38284,0
38285,0
38286,1
38287,0
38288,0
38289,1
38290,0
38291,0
38292,0
38293,0
38294,0
38295,0
38296,0
38297,0
38298,0
38299,1
38300,1
38301,0
38302,1
38303,1
38304,1
38305,1
38306,1
38307,1
38308,1
38309,1
38310,1
38311,0
38312,0
38313,0
38314,0
38315,0
38316,0
38317,0
38318,1
38319,0
38320,0
38321,0
38322,0
38323,0
38324,1
38325,0
38326,0
38327,0
38328,0
38329,0
38330,0
38331,0
38332,0
38333,1
38334,1
38335,0
38336,1
38338,0
38339,0
38340,0
38341,0
38342,0
38343,0
38344,0
38345,0
38346,0
38347,0
38348,0
38349,0
38350,0
38351,0
38352,1
38353,1
38354,1
38355,0
38356,1
38357,0
38358,1
38359,0
38360,1
38361,1
38362,1
38363,0
38364,1
38365,1
38366,0
38367,0
38368,0
38369,1
38370,0
38371,0
38372,0
38373,1
38374,1
38375,1
38376,1
38377,0
38378,1
38379,0
38380,1
38381,0
38382,1
38383,1
38384,1
38385,0
38386,0
38387,0
38388,0
38389,0
38390,0
38391,0
38392,0
38393,1
38394,0
38395,1
38396,0
38397,0
38398,1
38399,1
38400,1
38401,1
38402,0
38403,0
38404,0
38405,1
38406,0
38407,0
38408,0
38409,1
38410,0
38411,0
38413,0
38414,0
38415,1
38416,1
38417,1
38418,0
38419,1
38420,0
38421,0
38422,1
38423,0
38424,1
38425,1
38426,0
38427,1
38428,0
38429,1
38430,1
38431,1
38432,1
38433,1
38434,1
38435,1
38436,1
38437,1
38438,0
38439,0
38440,0
38441,1
38442,1
38443,0
38444,0
38445,1
38446,0
38447,0
38448,0
38449,1
38450,1
38451,1
38452,1
38453,0
38454,0
38455,0
38456,0
38457,0
38458,0
38459,1
38460,0
38461,0
38462,0
38463,0
38464,0
38465,1
38466,1
38467,1
38468,1
38469,0
38470,0
38471,0
38472,0
38473,0
38474,0
38475,0
38476,0
38477,0
38478,0
38479,0
38480,0
38481,0
38483,0
38484,0
38485,0
38486,0
38487,1
38488,0
38489,0
38490,1
38491,1
38492,0
38493,0
38494,1
38495,0
38496,1
38497,0
38498,0
38499,1
38500,1
38501,0
38502,0
38503,0
38504,0
38505,0
38506,1
38507,0
38508,1
38509,1
38510,1
38511,0
38512,0
38513,0
38514,0
38515,0
38516,0
38517,1
38518,1
38519,0
38520,0
38521,0
38522,0
38523,0
38524,0
38525,0
38526,1
38527,1
38528,0
38529,0
38530,0
38531,1
38532,1
38534,1
38535,1
38536,0
38537,1
38538,0
38539,0
38540,0
38541,1
38542,1
38543,0
38544,0
38545,0
38546,0
38547,1
38548,0
38549,1
38550,1
38551,0
38552,1
38553,0
38554,0
38555,0
38556,0
38557,0
38558,0
38559,0
38560,1
38561,1
38562,1
38563,1
38564,1
38565,1
38566,1
38567,1
38568,1
38569,0
38570,0
38571,0
38572,1
38573,0
38574,1
38575,1
38576,1
38577,1
38578,0
38579,0
38580,0
38581,0
38582,0
38583,0
38584,0
38585,0
38586,0
38587,0
38588,0
38589,1
38590,0
38591,0
38592,0
38593,1
38594,1
38595,0
38596,0
38597,0
38598,0
38599,0
38600,1
38601,0
38602,0
38603,1
38604,1
38605,0
38606,0
38607,1
38608,0
38609,0
38610,0
38611,0
38612,0
38613,1
38614,0
38615,1
38616,0
38617,0
38618,0
38619,0
38620,0
38621,0
38622,0
38623,0
38624,0
38625,0
38626,0
38627,0
38628,0
38629,0
38630,0
38631,1
38633,1
38634,0
38636,0
38637,0
38638,0
38640,1
38641,1
38642,0
38643,0
38644,0
38645,0
38646,0
38647,0
38648,0
38650,0
38651,1
38652,0
38653,0
38654,1
38655,0
38656,1
38657,1
38658,0
38659,0
38660,0
38661,1
38662,0
38663,0
38664,1
38665,1
38666,0
38667,0
38668,0
38669,0
38670,1
38671,0
38672,1
38673,1
38674,1
38675,0
38676,1
38677,1
38678,0
38679,0
38680,0
38681,0
38682,0
38683,0
38684,1
38685,0
38686,0
38687,0
38688,1
38689,0
38690,0
38691,0
38692,1
38693,1
38694,1
38695,0
38696,1
38697,1
38698,1
38699,1
38700,1
38701,1
38702,1
38703,1
38704,1
38705,1
38706,0
38707,1
38708,1
38709,1
38710,1
38711,1
38712,1
38713,1
38714,1
38715,1
38716,1
38717,1
38718,0
38719,0
38720,1
38721,0
38722,1
38723,0
38724,0
38725,0
38726,0
38727,0
38728,0
38729,0
38730,0
38731,1
38732,0
38733,0
38734,0
38735,0
38736,1
38737,0
38738,0
38739,0
38740,1
38741,0
38742,0
38743,1
38744,0
38745,0
38746,0
38747,0
38748,0
38749,0
38750,0
38751,0
38752,0
38753,1
38754,0
38755,1
38756,1
38757,1
38758,1
38759,1
38760,1
38761,1
38762,0
38763,0
38764,1
38765,1
38766,1
38767,0
38768,0
38769,0
38770,0
38771,0
38772,0
38773,0
38774,0
38775,0
38776,0
38777,0
38778,1
38779,1
38780,1
38781,1
38782,1
38783,1
38784,1
38785,1
38786,0
38787,1
38788,0
38789,0
38790,0
38791,0
38792,0
38793,0
38794,0
38795,0
38796,0
38797,0
38798,0
38799,1
38800,0
38801,1
38802,0
38803,0
38804,0
38805,0
38806,0
38807,0
38808,0
38809,0
38810,0
38811,0
38812,0
38813,0
38814,0
38815,0
38816,0
38817,1
38818,1
38820,1
38821,1
38823,0
38824,0
38825,0
38827,0
38828,0
38830,0
38831,1
38832,1
38833,0
38834,1
38835,0
38836,1
38837,1
38838,0
38839,0
38840,1
38841,0
38842,1
38843,0
38844,0
38845,0
38846,0
38847,0
38848,1
38849,0
38850,0
38851,0
38852,0
38853,0
38854,0
38855,0
38856,0
38857,0
38858,0
38859,0
38860,1
38861,1
38862,0
38863,0
38864,0
38865,0
38866,0
38867,0
38868,0
38869,0
38870,1
38871,0
38872,0
38873,1
38874,0
38875,0
38876,0
38877,1
38878,0
38879,0
38880,0
38881,0
38882,0
38883,0
38884,0
38885,1
38886,0
38887,0
38888,0
38889,1
38890,0
38891,0
38892,0
38893,1
38894,0
38895,1
38896,0
38897,0
38898,0
38899,0
38900,0
38901,0
38903,1
38904,0
38905,0
38906,0
38907,0
38908,1
38909,1
38910,1
38911,0
38912,1
38913,0
38914,0
38915,0
38916,0
38917,1
38918,1
38919,1
38920,0
38921,1
38922,1
38923,0
38924,0
38925,1
38926,1
38927,0
38928,1
38929,1
38930,1
38931,0
38932,0
38933,0
38934,1
38935,0
38936,1
38937,0
38938,0
38939,0
38940,1
38941,1
38942,0
38943,0
38945,0
38947,0
38948,0
38949,1
38950,1
38951,0
38952,0
38953,1
38954,1
38955,1
38956,0
38957,1
38958,1
38959,1
38960,1
38961,0
38962,1
38963,1
38964,0
38965,0
38966,1
38967,0
38968,0
38969,0
38970,0
38971,0
38972,0
38973,0
38974,0
38975,0
38976,1
38977,0
38978,0
38979,0
38980,0
38981,0
38982,1
38983,0
38984,0
38985,0
38986,0
38987,0
38988,0
38989,1
38990,1
38991,0
38992,0
38993,0
38994,0
38995,1
38996,1
38997,1
38998,1
38999,1
39000,1
39001,1
39002,1
39003,0
39004,0
39005,0
39006,0
39007,1
39008,1
39009,0
39010,0
39011,0
39012,0
39013,0
39014,0
39015,0
39016,0
39017,1
39018,0
39019,0
39020,0
39021,1
39022,0
39023,0
39024,0
39025,0
39026,0
39027,0
39028,1
39029,0
39030,0
39031,1
39032,1
39033,1
39034,1
39035,0
39036,0
39037,0
39038,0
39039,0
39040,1
39041,0
39042,1
39043,0
39044,1
39045,1
39046,0
39047,0
39048,0
39049,0
39050,1
39051,0
39052,0
39053,0
39054,0
39055,0
39056,1
39057,1
39058,1
39059,1
39060,0
39061,1
39062,1
39063,0
39064,0
39065,0
39066,0
39067,0
39068,0
39069,1
39070,0
39071,0
39072,0
39073,0
39074,0
39076,1
39077,1
39078,1
39079,1
39080,1
39081,0
39082,0
39083,0
39084,1
39085,0
39086,0
39087,0
39088,1
39089,1
39090,0
39091,1
39092,1
39093,0
39094,0
39095,0
39096,0
39097,0
39098,0
39099,1
39100,0
39101,0
39102,0
39103,0
39104,1
39105,1
39106,1
39107,1
39108,1
39109,1
39110,1
39111,1
39112,1
39113,0
39114,1
39115,1
39116,1
39117,1
39118,1
39119,0
39120,0
39121,0
39122,1
39123,1
39124,1
39125,1
39126,1
39127,0
39128,0
39129,0
39130,1
39131,1
39132,1
39133,1
39134,1
39135,1
39136,1
39137,1
39138,1
39139,1
39140,1
39141,0
39142,0
39143,1
39144,1
39145,1
39146,1
39147,1
39148,1
39149,0
39150,0
39151,0
39152,0
39153,0
39154,0
39155,0
39156,0
39157,0
39158,0
39159,0
39160,0
39161,1
39162,1
39163,0
39164,1
39165,0
39166,1
39167,1
39168,0
39169,0
39170,0
39171,0
39172,0
39173,0
39174,1
39175,0
39176,0
39177,0
39178,1
39179,1
39180,0
39181,0
39182,0
39183,0
39184,0
39185,0
39186,0
39187,0
39188,0
39189,0
39190,0
39191,0
39192,0
39193,0
39194,0
39195,0
39196,0
39197,0
39198,0
39199,0
39200,0
39201,1
39202,0
39203,1
39204,1
39205,0
39206,0
39207,0
39208,0
39209,0
39210,0
39211,1
39212,0
39213,1
39214,1
39215,1
39216,0
39217,0
39218,0
39219,1
39220,0
39221,0
39222,0
39223,0
39224,0
39225,1
39226,0
39227,0
39228,0
39229,0
39230,0
39231,0
39232,0
39233,1
39234,0
39235,1
39236,1
39237,1
39238,1
39239,1
39240,1
39241,0
39242,1
39243,1
39244,1
39245,0
39246,0
39247,0
39248,0
39249,0
39250,0
39251,0
39252,0
39253,1
39254,0
39255,0
39256,0
39257,0
39258,0
39260,0
39261,0
39262,0
39263,0
39264,0
39265,0
39266,0
39267,0
39268,0
39269,0
39270,0
39271,0
39272,0
39273,0
39274,1
39275,1
39276,0
39277,0
39278,1
39279,1
39281,0
39282,1
39283,0
39284,0
39285,0
39287,0
39288,0
39289,0
39290,1
39291,1
39292,0
39293,1
39294,0
39295,1
39296,0
39297,0
39298,1
39299,1
39300,1
39301,1
39302,1
39303,0
39304,1
39305,0
39306,0
39307,0
39308,1
39309,1
39310,0
39311,0
39312,1
39313,0
39314,0
39315,0
39316,0
39317,0
39318,0
39319,0
39320,1
39321,1
39322,0
39323,1
39324,0
39325,0
39326,1
39327,1
39328,0
39329,1
39330,0
39331,1
39332,1
39333,1
39334,1
39335,1
39336,0
39337,0
39338,0
39339,0
39340,0
39341,1
39342,0
39343,0
39344,1
39345,0
39346,1
39347,0
39348,0
39349,0
39350,0
39351,0
39352,0
39353,0
39354,1
39355,0
39356,0
39357,0
39358,1
39359,1
39360,1
39361,1
39362,1
39363,1
39364,1
39365,1
39366,1
39367,1
39368,1
39369,1
39370,1
39371,1
39372,1
39373,1
39374,0
39375,0
39376,0
39377,0
39378,0
39379,0
39380,0
39381,0
39382,0
39383,0
39384,0
39385,1
39386,0
39387,1
39388,1
39389,0
39390,1
39391,0
39392,0
39393,0
39394,0
39395,0
39396,1
39397,0
39398,0
39399,0
39400,0
39401,0
39402,0
39403,1
39404,0
39405,1
39406,1
39407,0
39408,0
39409,0
39410,0
39411,1
39412,0
39413,1
39414,0
39415,0
39417,0
39418,1
39419,1
39420,0
39421,1
39422,1
39423,0
39424,0
39425,0
39426,0
39427,1
39428,1
39429,1
39430,1
39431,1
39432,1
39433,1
39434,1
39435,0
39436,0
39437,1
39438,0
39439,0
39440,0
39441,1
39442,0
39443,1
39444,0
39445,0
39446,0
39447,1
39448,1
39449,0
39450,1
39451,1
39452,0
39453,1
39454,1
39455,0
39456,0
39457,0
39458,1
39459,1
39460,1
39461,1
39462,0
39463,1
39464,1
39465,1
39466,1
39467,0
39468,0
39469,0
39470,0
39471,0
39472,0
39473,0
39474,0
39475,1
39476,1
39477,1
39478,1
39479,0
39480,0
39481,0
39482,0
39483,0
39484,0
39485,0
39486,0
39487,0
39488,0
39489,0
39490,0
39491,0
39492,1
39493,1
39494,0
39495,0
39496,1
39497,1
39498,0
39499,1
39500,1
39501,1
39502,1
39503,1
39504,0
39505,1
39507,0
39508,0
39509,1
39510,0
39511,0
39512,1
39513,1
39514,0
39515,1
39516,1
39517,0
39518,1
39519,1
39520,0
39521,0
39522,0
39523,0
39524,0
39525,0
39526,0
39527,0
39528,0
39529,0
39530,0
39531,0
39532,0
39533,1
39534,1
39535,0
39536,0
39537,0
39538,0
39539,0
39540,0
39541,1
39542,1
39543,0
39544,0
39545,0
39546,0
39547,0
39548,0
39549,0
39550,0
39551,0
39552,0
39553,0
39554,0
39555,0
39556,0
39557,0
39558,0
39559,0
39560,0
39561,0
39562,0
39563,0
39564,0
39565,0
39566,0
39567,0
39568,0
39569,0
39570,0
39571,0
39572,0
39573,0
39574,0
39575,0
39576,0
39577,0
39578,0
39579,0
39580,0
39581,0
39582,0
39583,0
39584,0
39585,0
39586,0
39587,0
39588,0
39589,0
39590,0
39591,0
39592,0
39593,0
39594,0
39595,0
39596,0
39597,0
39598,0
39599,0
39600,0
39601,0
39602,0
39603,0
39604,0
39605,0
39606,1
39607,0
39608,1
39609,1
39610,1
39611,1
39612,0
39613,0
39614,0
39615,0
39616,1
39617,1
39618,0
39619,0
39620,1
39621,0
39622,0
39623,0
39624,0
39625,0
39626,1
39627,0
39628,0
39629,0
39630,0
39631,1
39632,1
39633,0
39634,0
39635,1
39636,1
39637,1
39638,1
39639,1
39640,0
39641,0
39642,0
39643,0
39644,0
39645,0
39646,0
39647,0
39648,1
39649,0
39650,1
39651,0
39652,0
39653,1
39654,1
39655,0
39656,0
39657,0
39658,1
39659,1
39660,1
39661,1
39662,1
39663,1
39664,0
39665,0
39666,0
39667,0
39668,0
39669,0
39670,0
39671,0
39672,0
39673,0
39674,0
39675,0
39676,0
39677,0
39678,1
39679,1
39680,1
39681,0
39682,1
39683,0
39684,1
39685,1
39686,1
39687,0
39688,0
39689,1
39690,0
39691,0
39692,0
39693,0
39694,0
39695,0
39696,0
39697,0
39698,0
39699,0
39700,0
39701,0
39702,1
39703,0
39704,1
39705,1
39706,0
39707,1
39708,0
39709,1
39710,1
39711,1
39712,1
39713,1
39714,1
39715,1
39716,1
39717,1
39718,0
39719,0
39720,0
39721,0
39722,0
39723,1
39724,0
39725,0
39726,0
39727,1
39728,1
39729,0
39730,1
39731,0
39732,0
39733,0
39734,1
39735,1
39736,1
39737,1
39738,0
39739,0
39740,0
39741,0
39742,0
39743,0
39744,1
39745,1
39746,1
39747,1
39748,0
39749,0
39750,0
39751,0
39752,0
39753,0
39754,0
39755,1
39756,1
39757,0
39758,0
39759,1
39760,0
39761,0
39762,0
39763,0
39764,1
39765,1
39766,0
39767,1
39768,1
39769,1
39770,1
39771,0
39772,1
39773,1
39774,1
39775,1
39776,1
39777,1
39778,0
39779,0
39780,1
39781,1
39782,0
39783,0
39784,0
39785,0
39786,1
39787,0
39788,1
39789,1
39790,1
39791,1
39792,1
39793,0
39794,0
39795,0
39796,0
39797,0
39798,0
39799,0
39800,0
39801,0
39803,1
39804,1
39805,0
39806,1
39807,0
39808,0
39809,0
39810,0
39811,1
39812,1
39813,1
39814,1
39815,1
39816,0
39817,1
39818,1
39819,1
39820,1
39821,1
39822,1
39823,1
39824,1
39825,1
39826,1
39827,1
39828,1
39829,0
39830,1
39831,1
39832,1
39833,0
39834,0
39835,0
39836,0
39837,0
39838,0
39839,0
39840,1
39841,0
39842,0
39843,0
39844,0
39845,0
39846,0
39847,0
39848,0
39849,0
39850,0
39851,0
39852,1
39853,1
39854,1
39855,1
39856,0
39857,0
39858,0
39859,1
39860,0
39861,0
39862,1
39863,1
39864,0
39865,0
39866,0
39867,0
39868,1
39869,0
39870,0
39871,0
39872,1
39873,0
39874,0
39875,0
39876,0
39877,0
39878,0
39879,0
39880,0
39881,0
39882,0
39883,0
39884,1
39885,0
39886,0
39887,1
39888,0
39889,1
39890,1
39891,1
39892,1
39893,1
39894,1
39895,1
39896,0
39897,0
39898,1
39899,0
39900,0
39901,1
39902,1
39903,0
39904,0
39905,0
39906,0
39907,0
39908,0
39909,0
39910,0
39911,0
39912,0
39913,0
39914,0
39915,0
39916,0
39917,0
39918,0
39919,0
39920,1
39921,0
39922,0
39923,0
39924,0
39925,1
39926,1
39927,0
39928,0
39929,0
39930,1
39931,0
39932,0
39933,0
39934,1
39935,1
39936,0
39937,0
39938,1
39939,1
39940,1
39941,1
39942,0
39943,0
39944,1
39945,0
39946,0
39947,0
39948,1
39949,1
39950,0
39951,1
39952,0
39953,0
39954,0
39955,0
39956,0
39957,1
39958,1
39959,1
39960,1
39961,1
39962,0
39963,1
39964,1
39965,0
39966,0
39967,1
39968,0
39969,0
39970,0
39971,0
39972,0
39973,0
39974,1
39975,1
39976,0
39977,0
39978,0
39979,1
39980,0
39981,0
39982,0
39983,1
39984,0
39985,0
39986,1
39987,1
39988,1
39989,0
39990,0
39991,0
39992,0
39993,0
39994,0
39995,0
39996,0
39997,0
39998,0
39999,1
40000,1
40001,1
40002,1
40003,1
40004,1
40005,0
40006,0
40007,0
40008,0
40009,0
40010,1
40011,0
40012,1
40013,1
40014,1
40015,1
40016,0
40017,0
40018,0
40019,0
40020,0
40021,0
40022,0
40023,1
40024,1
40025,0
40026,1
40027,1
40028,0
40029,0
40030,0
40031,0
40032,0
40033,0
40034,1
40035,1
40036,0
40037,1
40038,1
40039,1
40040,1
40041,1
40042,0
40043,0
40044,0
40045,0
40046,0
40047,1
40048,0
40049,0
40050,0
40051,0
40052,0
40053,0
40054,0
40055,0
40056,0
40057,0
40058,0
40059,0
40060,0
40061,0
40062,0
40063,0
40064,0
40065,0
40066,0
40067,1
40068,0
40069,0
40070,0
40071,1
40072,1
40073,0
40074,0
40075,0
40076,0
40077,0
40078,1
40079,0
40080,1
40081,0
40082,0
40083,1
40084,0
40085,1
40086,0
40087,0
40088,0
40089,0
40090,0
40091,0
40092,0
40093,1
40094,0
40095,1
40096,0
40097,0
40098,1
40099,1
40100,1
40101,1
40102,1
40103,1
40104,1
40105,1
40106,1
40107,1
40108,1
40109,1
40110,0
40111,1
40112,1
40113,1
40114,1
40115,1
40116,1
40117,1
40118,1
40119,0
40120,1
40121,1
40122,1
40123,0
40124,0
40125,0
40126,0
40127,0
40128,0
40129,0
40130,0
40131,0
40132,0
40133,0
40134,0
40135,0
40136,1
40137,1
40138,1
40139,1
40140,0
40141,1
40142,1
40143,1
40144,0
40145,0
40146,0
40147,1
40148,0
40149,1
40150,0
40151,0
40152,1
40153,1
40154,1
40155,1
40156,1
40157,0
40158,1
40159,1
40160,0
40161,0
40162,0
40163,0
40164,1
40165,1
40166,0
40167,0
40168,0
40169,1
40170,1
40171,1
40172,1
40173,0
40174,0
40175,0
40176,0
40177,0
40178,0
40179,0
40180,0
40181,0
40182,0
40183,1
40184,0
40185,1
40186,1
40187,1
40188,1
40189,0
40190,0
40191,0
40192,0
40193,0
40194,0
40195,0
40196,0
40197,0
40198,0
40199,1
40200,0
40201,0
40202,1
40203,0
40204,0
40205,0
40206,0
40207,0
40208,0
40209,0
40210,0
40211,0
40212,0
40213,1
40214,0
40215,1
40216,0
40217,1
40218,0
40219,0
40220,0
40221,0
40222,0
40223,1
40224,0
40225,0
40226,0
40227,0
40228,0
40229,0
40230,0
40231,0
40232,0
40233,0
40234,0
40235,0
40236,0
40237,1
40238,1
40239,1
40240,0
40241,0
40242,1
40243,0
40244,0
40245,1
40246,0
40247,1
40248,0
40249,1
40250,0
40251,0
40252,0
40253,0
40254,0
40255,1
40256,0
40257,1
40258,0
40259,0
40260,0
40261,1
40262,0
40263,1
40264,1
40265,0
40266,1
40267,0
40268,0
40269,1
40270,1
40271,0
40272,1
40273,1
40274,1
40275,1
40276,1
40277,0
40278,1
40279,0
40280,0
40281,0
40282,0
40283,0
40284,0
40285,0
40286,1
40287,1
40288,0
40289,0
40290,0
40291,0
40292,0
40293,1
40294,1
40295,1
40296,0
40297,1
40298,0
40299,0
40300,0
40301,0
40302,0
40303,0
40304,0
40305,0
40306,0
40307,0
40308,1
40309,0
40310,0
40311,0
40312,0
40313,0
40314,0
40315,0
40316,1
40317,1
40318,1
40319,0
40320,0
40321,0
40322,0
40323,0
40324,0
40325,0
40326,0
40327,0
40328,0
40329,0
40330,0
40331,1
40332,0
40333,1
40334,1
40335,1
40336,0
40337,1
40338,0
40339,0
40340,1
40341,1
40342,1
40343,0
40344,1
40345,1
40346,1
40347,1
40348,1
40349,0
40350,0
40351,0
40352,0
40353,0
40354,0
40355,1
40356,0
40357,0
40358,0
40359,0
40360,1
40361,0
40362,0
40363,0
40364,1
40365,1
40366,1
40367,0
40368,0
40369,0
40370,0
40371,1
40372,1
40373,0
40374,1
